Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
"C1","100nF@50V","C_0402_1005Metric",192.3000,-112.4000,180.0000,top
"C2","100nF@50V","C_0402_1005Metric",182.6200,-109.8000,90.0000,top
"C3","470nF@50V","C_0805_2012Metric",186.3000,-114.8000,180.0000,top
"C4","470nF@50V","C_0805_2012Metric",186.3000,-112.8000,180.0000,top
"C5","100nF@50V","C_0402_1005Metric",190.1000,-112.4000,180.0000,top
"C6","470nF@50V","C_0805_2012Metric",180.3200,-109.7000,0.0000,top
"C7","470nF@50V","C_0805_2012Metric",177.5000,-113.5000,270.0000,top
"C8","100nF@50V","C_0402_1005Metric",176.5000,-111.0000,0.0000,top
"C9","100uF@6.3V","C_1206_3216Metric",196.1000,-60.2000,180.0000,top
"C10","100nF","C_0402_1005Metric",199.0000,-60.2000,90.0000,top
"C11","10uF@50V","C_1206_3216Metric",147.8000,-126.8000,0.0000,top
"C12","10nF","C_0805_2012Metric",141.6000,-119.6000,0.0000,top
"C13","680uF","CP_Elec_10x12.5",165.6000,-120.2000,90.0000,top
"C14","680uF","CP_Elec_10x12.5",176.7000,-100.0000,270.0000,top
"C15","100nF","C_0402_1005Metric",191.5000,-53.7000,270.0000,top
"C16","10uF@50V","C_1206_3216Metric",157.3750,-126.8000,180.0000,top
"C17","100nF@50V","C_0402_1005Metric",129.8200,-155.1000,180.0000,top
"C18","100nF@50V","C_0402_1005Metric",135.7000,-144.4000,0.0000,top
"C19","100nF@50V","C_0402_1005Metric",129.8000,-144.4000,180.0000,top
"C20","100nF@50V","C_0402_1005Metric",135.7000,-155.1000,0.0000,top
"C21","100nF@50V","C_0402_1005Metric",43.2500,-158.1305,270.0000,top
"C22","100nF@50V","C_0402_1005Metric",43.2500,-138.8805,270.0000,top
"C23","100nF@50V","C_0402_1005Metric",43.2500,-119.8805,270.0000,top
"C24","10uF@50V","C_1206_3216Metric",154.0000,-108.4000,0.0000,top
"C25","10uF@50V","C_1206_3216Metric",154.0000,-111.0000,0.0000,top
"C26","470nF@50V","C_0805_2012Metric",154.0000,-106.0000,0.0000,top
"C28","2.2uF","C_0805_2012Metric",153.0000,-95.0000,270.0000,top
"C29","470nF@50V","C_0805_2012Metric",155.5000,-95.0000,270.0000,top
"C31","100uF@6.3V","C_1206_3216Metric",161.0000,-108.3000,180.0000,top
"C32","100uF@6.3V","C_1206_3216Metric",161.0000,-111.0000,180.0000,top
"C33","100uF@6.3V","C_1206_3216Metric",168.0000,-111.0000,0.0000,top
"C34","100uF@6.3V","C_1206_3216Metric",168.0000,-108.3000,0.0000,top
"C35","470nF@50V","C_0805_2012Metric",169.0000,-106.0000,0.0000,top
"C36","100nF","C_0402_1005Metric",162.0000,-106.0000,0.0000,top
"C37","100nF","C_0402_1005Metric",162.0000,-105.0000,0.0000,top
"C38","4.7uF@50V","C_1206_3216Metric",153.5000,-67.7500,180.0000,top
"C39","4.7uF@50V","C_1206_3216Metric",153.5000,-65.2500,180.0000,top
